==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 10.0 HIGH (nvd)                                                                  |
| nvd           | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| jvn           | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| Summary       | GNU Bash through 4.3 bash43-026 does not properly parse function definitions in  |
|               | the values of environment variables, which allows remote attackers to execute    |
|               | arbitrary code or cause a denial of service (uninitialized memory access,        |
|               | and untrusted-pointer read and write operations) via a crafted environment,      |
|               | as demonstrated by vectors involving the ForceCommand feature in OpenSSH         |
|               | sshd, the mod_cgi and mod_cgid modules in the Apache HTTP Server, scripts        |
|               | executed by unspecified DHCP clients, and other situations in which setting      |
|               | the environment occurs across a privilege boundary from Bash execution.  NOTE:   |
|               | this vulnerability exists because of an incomplete fix for CVE-2014-6271 and     |
|               | CVE-2014-7169.                                                                   |
| CWE           | CWE-78: Improper Neutralization of Special Elements used in an OS Command ('OS   |
|               | Command Injection') (redhat_api)                                                 |
| Affected Pkg  | bash-4.2.46-31.el7.tis.4 -> Affected (base)                                      |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2014-6277                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2014-6277          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2014-6277          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2014-6277                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-78.html                               |
+---------------+----------------------------------------------------------------------------------+

+-------------------+----------------------------------------------------------------------------------+
| CVE-2014-6278     | UNFIXED                                                                          |
+-------------------+----------------------------------------------------------------------------------+
| Max Score         | 10.0 HIGH (nvd)                                                                  |
| nvd               | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| jvn               | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| Summary           | GNU Bash through 4.3 bash43-026 does not properly parse function definitions in  |
|                   | the values of environment variables, which allows remote attackers to execute    |
|                   | arbitrary commands via a crafted environment, as demonstrated by vectors         |
|                   | involving the ForceCommand feature in OpenSSH sshd, the mod_cgi and mod_cgid     |
|                   | modules in the Apache HTTP Server, scripts executed by unspecified DHCP clients, |
|                   | and other situations in which setting the environment occurs across a privilege  |
|                   | boundary from Bash execution.  NOTE: this vulnerability exists because of an     |
|                   | incomplete fix for CVE-2014-6271, CVE-2014-7169, and CVE-2014-6277.              |
| CWE               | CWE-78: Improper Neutralization of Special Elements used in an OS Command ('OS   |
|                   | Command Injection') (nvd)                                                        |
| CWE               | CWE-119: Improper Restriction of Operations within the Bounds of a Memory Buffer |
|                   | (redhat_api)                                                                     |
| Affected Pkg      | bash-4.2.46-31.el7.tis.4 -> Affected (base)                                      |
| Confidence        | 100 / RedHatAPIMatch                                                             |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2014-6278                                   |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2014-6278          |
