localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
+-------------------+-------------------------------------------------------------------------------------+
| Max Score         | 10.0 HIGH (nvd)                                                                     |
| nvd               | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                           |
| redhat            | 3.6/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:L                                    |
| nvd               | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                                |
| Advisory          | 6.9/- MODERATE                                                                      |
| Summary           | A vulnerability in unit_deserialize of systemd allows an attacker to supply         |
|                   | arbitrary state across systemd re-execution via NotifyAccess. This can be used      |
|                   | to improperly influence systemd execution and possibly lead to root privilege       |
|                   | escalation. Affected releases are systemd versions up to and including 239.         |
| CWE               | [OWASP Top8] CWE-502: Deserialization of Untrusted Data (nvd)                       |
| CWE               | CWE-20: Improper Input Validation (redhat)                                          |
| Affected Pkg      | libgudev1-219-62.el7_6.5.tis.11 -> Not fixed yet (updates)                          |
| Affected Pkg      | systemd-219-62.el7_6.5.tis.11 -> Not fixed yet (updates)                            |
| Affected Pkg      | systemd-libs-219-62.el7_6.5.tis.11 -> Not fixed yet (updates)                       |
| Affected Pkg      | systemd-sysv-219-62.el7_6.5.tis.11 -> Not fixed yet (updates)                       |
| Confidence        | 100 / OvalMatch                                                                     |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2018-15686                                     |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-15686            |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-15686            |
| RHSA-2019:2091    | https://rhn.redhat.com/errata/RHSA-2019-2091.html                                   |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2018-15686                               |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-502.html                                 |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-20.html                                  |
| OffensiveSecurity | https://www.exploit-db.com/exploits/45714                                           |
| OWASP Top10       | https://github.com/OWASP/Top10/blob/master/2017/en/0xa8-insecure-deserialization.md |
+-------------------+-------------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-11811 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 10.0 HIGH (nvd)                                                                  |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat         | 7.8/CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| nvd            | 10.0/AV:N/AC:L/Au:N/C:C/I:C/A:C HIGH                                             |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | An issue was discovered in the Linux kernel before 5.0.4. There is a             |
|                | use-after-free upon attempted read access to /proc/ioports after the             |
|                | ipmi_si module is removed, related to drivers/char/ipmi/ipmi_si_intf.c,          |
|                | drivers/char/ipmi/ipmi_si_mem_io.c, and drivers/char/ipmi/ipmi_si_port_io.c.     |
| CWE            | CWE-416: Use After Free (nvd)                                                    |
